"WBIC","Year","Lake","age0cpe.mile","id"
"2329600",2004,"ALDER LAKE",37.9487179487179,"2329600 2004"
"1494600",2011,"ALEXANDER LAKE",6.66666666666667,"1494600 2011"
"2268600",2005,"AMIK LAKE",0.188679245283019,"2268600 2005"
"458700",2013,"ANDERSON LAKE",0,"458700 2013"
"2953800",2008,"ANNABELLE LAKE",49.0625,"2953800 2008"
"2449400",2006,"ANTLER LAKE",0.4,"2449400 2006"
"968800",2006,"ANVIL LAKE",1.77777777777778,"968800 2006"
"968800",2007,"ANVIL LAKE",7.11111111111111,"968800 2007"
"968800",2010,"ANVIL LAKE",6.52173913043478,"968800 2010"
"417400",2007,"ARCHIBALD LAKE",0.476190476190476,"417400 2007"
"417400",2011,"ARCHIBALD LAKE",2.3943661971831,"417400 2011"
"2448800",2004,"ASHEGON LAKE",0.434782608695652,"2448800 2004"
"2410400",2004,"AUGUSTINE LAKE",4.78260869565217,"2410400 2004"
"2410400",2010,"AUGUSTINE LAKE",1.30434782608696,"2410400 2010"
"2956700",2012,"AVERILL LAKE",2,"2956700 2012"
"2092500",2006,"AXHANDLE LAKE",0,"2092500 2006"
"2620600",2005,"BALSAM LAKE",3.1140350877193,"2620600 2005"
"2620600",2006,"BALSAM LAKE",0,"2620600 2006"
"2620600",2007,"BALSAM LAKE",0.0966183574879227,"2620600 2007"
"2620600",2013,"BALSAM LAKE",0,"2620600 2013"
"2382300",2010,"BARBER LAKE",1.04166666666667,"2382300 2010"
"970000",2006,"BASS LAKE",0,"970000 2006"
"1580300",2011,"BASS LAKE T37N R09E S30",0,"1580300 2011"
"1527800",2004,"BEAR LAKE",0,"1527800 2004"
"471200",2009,"BEAR LAKE",0,"471200 2009"
"279700",2010,"BEAR LAKE",0,"279700 2010"
"2618100",2007,"BEAR TRAP LAKE",0,"2618100 2007"
"2265100",2008,"BEARSKULL LAKE",0,"2265100 2008"
"2452300",2006,"BEARTRACK LAKE",23.5714285714286,"2452300 2006"
"2081200",2006,"BEAVER DAM LAKE",0.111111111111111,"2081200 2006"
"2081200",2010,"BEAVER DAM LAKE",0,"2081200 2010"
"2678300",2006,"BENOIT LAKE",0,"2678300 2006"
"1545600",2005,"BIG ARBOR VITAE LAKE",34.6575342465753,"1545600 2005"
"1545600",2006,"BIG ARBOR VITAE LAKE",40.7692307692308,"1545600 2006"
"1545600",2007,"BIG ARBOR VITAE LAKE",31.5384615384615,"1545600 2007"
"1545600",2008,"BIG ARBOR VITAE LAKE",10.8974358974359,"1545600 2008"
"1545600",2009,"BIG ARBOR VITAE LAKE",85.125,"1545600 2009"
"1545600",2010,"BIG ARBOR VITAE LAKE",13.5,"1545600 2010"
"1545600",2011,"BIG ARBOR VITAE LAKE",17.3076923076923,"1545600 2011"
"1545600",2013,"BIG ARBOR VITAE LAKE",34.6913580246914,"1545600 2013"
"2453300",2007,"BIG BASS LAKE",0,"2453300 2007"
"2453300",2013,"BIG BASS LAKE",0.416666666666667,"2453300 2013"
"2641000",2008,"BIG BUTTERNUT LAKE",0,"2641000 2008"
"2641000",2010,"BIG BUTTERNUT LAKE",0,"2641000 2010"
"1610700",2006,"BIG FORK LAKE",119.444444444444,"1610700 2006"
"2963800",2008,"BIG LAKE",6.59420289855072,"2963800 2008"
"2079000",2004,"BIG MOON LAKE",0,"2079000 2004"
"1835300",2004,"BIG MUSKELLUNGE LAKE",28.8235294117647,"1835300 2004"
"1629500",2006,"BIG PORTAGE LAKE",27.6470588235294,"1629500 2006"
"1591100",2011,"BIG SAINT GERMAIN LAKE",41.1842105263158,"1591100 2011"
"1602600",2011,"BIG SAND LAKE",0.285714285714286,"1602600 2011"
"1612200",2006,"BIG STONE LAKE",33.8,"1612200 2006"
"972000",2005,"BIRD LAKE",0,"972000 2005"
"2381900",2004,"BLACK DAN LAKE",7.33333333333333,"2381900 2004"
"2381900",2005,"BLACK DAN LAKE",0.666666666666667,"2381900 2005"
"2381900",2006,"BLACK DAN LAKE",0,"2381900 2006"
"2381900",2012,"BLACK DAN LAKE",2.33333333333333,"2381900 2012"
"1630100",2007,"BLACK OAK LAKE",2.62295081967213,"1630100 2007"
"1630100",2008,"BLACK OAK LAKE",1.83098591549296,"1630100 2008"
"1630100",2011,"BLACK OAK LAKE",9.04761904761905,"1630100 2011"
"2402200",2006,"BLAISDELL LAKE",0.0285714285714286,"2402200 2006"
"1538600",2004,"BLUE LAKE",15.2112676056338,"1538600 2004"
"2693700",2008,"BOND LAKE",1.05263157894737,"2693700 2008"
"2742500",2004,"BONY LAKE",120,"2742500 2004"
"2742500",2007,"BONY LAKE",22.2222222222222,"2742500 2007"
"2742500",2010,"BONY LAKE",10.3703703703704,"2742500 2010"
"1580200",2011,"BOOM LAKE",3.33333333333333,"1580200 2011"
"418700",2013,"BOOT LAKE",0,"418700 2013"
"1537800",2004,"BOOTH LAKE",0,"1537800 2004"
"750300",2007,"BROWNS LAKE",0,"750300 2007"
"750300",2009,"BROWNS LAKE",0,"750300 2009"
"750300",2011,"BROWNS LAKE",0,"750300 2011"
"703900",2010,"BRULE RIVER",30.4,"703900 2010"
"2272600",2006,"BUCKSKIN LAKE",16.5,"2272600 2006"
"2272600",2008,"BUCKSKIN LAKE",8.38709677419355,"2272600 2008"
"2272600",2012,"BUCKSKIN LAKE",12.6984126984127,"2272600 2012"
"975000",2004,"BURROWS LAKE",0,"975000 2004"
"2903800",2010,"BUSKEY BAY",0.416666666666667,"2903800 2010"
"692400",2011,"BUTTERNUT LAKE",69.7619047619048,"692400 2011"
"1345700",2006,"CASTLE ROCK LAKE",1.8,"1345700 2006"
"1603700",2013,"CATFISH LAKE",1.89655172413793,"1603700 2013"
"2309700",2004,"CEDAR LAKE",2.97872340425532,"2309700 2004"
"2309700",2013,"CEDAR LAKE",0.952380952380952,"2309700 2013"
"1396000",2011,"CENTRALIA FLOWAGE",3.33333333333333,"1396000 2011"
"2350500",2012,"CHAIN LAKE",0,"2350500 2012"
"261100",2006,"CHAIN O' LAKES",0.166666666666667,"261100 2006"
"2152600",2005,"CHIPPEWA FALLS FLOWAGE 5555",63.25,"2152600 2005"
"2326700",2009,"CIRCLE LILY LAKE",1.08108108108108,"2326700 2009"
"2326700",2010,"CIRCLE LILY LAKE",13.5714285714286,"2326700 2010"
"2326700",2012,"CIRCLE LILY LAKE",9.74358974358974,"2326700 2012"
"2329000",2004,"CLEAR LAKE",55.1162790697674,"2329000 2004"
"2350600",2004,"CLEAR LAKE",0,"2350600 2004"
"977500",2005,"CLEAR LAKE",8.62068965517241,"977500 2005"
"299000",2005,"CLOVERLEAF CHAIN",0,"299000 2005"
"2702100",2005,"COLTON FLOWAGE",0,"2702100 2005"
"2275100",2005,"CONNORS LAKE",4.25,"2275100 2005"
"2275100",2013,"CONNORS LAKE",30.4,"2275100 2013"
"1603800",2013,"CRANBERRY LAKE",7.19101123595506,"1603800 2013"
"1564200",2010,"CRESCENT LAKE",35.0632911392405,"1564200 2010"
"2287200",2005,"CROWLEY FLOWAGE 802",4.25,"2287200 2005"
"2897300",2009,"CRYSTAL LAKE",0.384615384615385,"2897300 2009"
"45200",2011,"CRYSTAL LAKE",0.192307692307692,"45200 2011"
"2316600",2005,"DEAD PIKE LAKE",0.555555555555556,"2316600 2005"
"2316600",2008,"DEAD PIKE LAKE",0,"2316600 2008"
"2316600",2009,"DEAD PIKE LAKE",1.93548387096774,"2316600 2009"
"2316600",2010,"DEAD PIKE LAKE",0,"2316600 2010"
"2316600",2011,"DEAD PIKE LAKE",2.42424242424242,"2316600 2011"
"2316600",2012,"DEAD PIKE LAKE",0,"2316600 2012"
"2461100",2013,"DEVILS LAKE",0.192307692307692,"2461100 2013"
"2897100",2008,"DIAMOND LAKE",3,"2897100 2008"
"2897100",2010,"DIAMOND LAKE",0,"2897100 2010"
"2897100",2011,"DIAMOND LAKE",0,"2897100 2011"
"2897100",2012,"DIAMOND LAKE",0,"2897100 2012"
"2897100",2013,"DIAMOND LAKE",0.2,"2897100 2013"
"2858300",2004,"DOWLING LAKE",0,"2858300 2004"
"2100300",2009,"DUCK LAKE",5.33333333333333,"2100300 2009"
"1599900",2013,"DUCK LAKE",0,"1599900 2013"
"2396800",2012,"DURPHEE LAKE",0,"2396800 2012"
"1600200",2004,"EAGLE LAKE",27.2916666666667,"1600200 2004"
"2902900",2010,"EAGLE LAKE",0,"2902900 2010"
"1600200",2013,"EAGLE LAKE",0.444444444444444,"1600200 2013"
"2301800",2012,"ECHO LAKE",0,"2301800 2012"
"2301800",2013,"ECHO LAKE",0,"2301800 2013"
"2240000",2005,"ELK LAKE",53.0769230769231,"2240000 2005"
"59300",2005,"ELKHART LAKE",0,"59300 2005"
"59300",2011,"ELKHART LAKE",0,"59300 2011"
"651600",2011,"EMILY LAKE",2.69230769230769,"651600 2011"
"68100",2006,"ENGLISH LAKE",0,"68100 2006"
"2914800",2006,"ENGLISH LAKE",0,"2914800 2006"
"2914800",2008,"ENGLISH LAKE",0,"2914800 2008"
"2914800",2010,"ENGLISH LAKE",0.24390243902439,"2914800 2010"
"1579700",2005,"ENTERPRISE LAKE",26.6666666666667,"1579700 2005"
"2328900",2004,"FAWN LAKE",8.4,"2328900 2004"
"1571100",2011,"FIFTH LAKE",0,"1571100 2011"
"2464500",2011,"FISH LAKE",0,"2464500 2011"
"2343200",2009,"FISHTRAP LAKE",0.952380952380952,"2343200 2009"
"1593800",2004,"FOUND LAKE",0,"1593800 2004"
"1593800",2005,"FOUND LAKE",1.21951219512195,"1593800 2005"
"1593800",2006,"FOUND LAKE",0,"1593800 2006"
"1593800",2010,"FOUND LAKE",0,"1593800 2010"
"1572000",2007,"FOURTH LAKE",6.19047619047619,"1572000 2007"
"1572000",2011,"FOURTH LAKE",0,"1572000 2011"
"849400",2011,"FOWLER LAKE",0,"849400 2011"
"692900",2004,"FRANKLIN LAKE",12.8787878787879,"692900 2004"
"692900",2011,"FRANKLIN LAKE",6.14285714285714,"692900 2011"
"853200",2004,"FRIESS LAKE",0,"853200 2004"
"1569600",2010,"GEORGE LAKE",17.3333333333333,"1569600 2010"
"735100",2012,"GEORGE LAKE",0,"735100 2012"
"2695800",2005,"GILMORE LAKE",0.175438596491228,"2695800 2005"
"2695800",2013,"GILMORE LAKE",0.377358490566038,"2695800 2013"
"775900",2004,"GOLDEN LAKE",0,"775900 2004"
"2406500",2011,"GORDON LAKE",1.66666666666667,"2406500 2011"
"2314100",2009,"GRAND PORTAGE LAKE",0,"2314100 2009"
"2100800",2011,"GRANITE LAKE",24.7058823529412,"2100800 2011"
"2238100",2013,"GRASSY LAKE",1.05263157894737,"2238100 2013"
"2391200",2004,"GRINDSTONE LAKE",79.4791666666667,"2391200 2004"
"2391200",2006,"GRINDSTONE LAKE",180.280373831776,"2391200 2006"
"2391200",2007,"GRINDSTONE LAKE",91.8095238095238,"2391200 2007"
"2391200",2008,"GRINDSTONE LAKE",50.4761904761905,"2391200 2008"
"2391200",2009,"GRINDSTONE LAKE",40.5714285714286,"2391200 2009"
"2391200",2010,"GRINDSTONE LAKE",63.2380952380952,"2391200 2010"
"2391200",2011,"GRINDSTONE LAKE",68.9523809523809,"2391200 2011"
"2391200",2012,"GRINDSTONE LAKE",44.5714285714286,"2391200 2012"
"2391200",2013,"GRINDSTONE LAKE",23.1428571428571,"2391200 2013"
"1539700",2007,"GUNLOCK LAKE",0.444444444444444,"1539700 2007"
"2621100",2008,"HALF MOON LAKE",0,"2621100 2008"
"2621100",2009,"HALF MOON LAKE",0.140845070422535,"2621100 2009"
"2621100",2010,"HALF MOON LAKE",0,"2621100 2010"
"2621100",2012,"HALF MOON LAKE",0,"2621100 2012"
"2621100",2013,"HALF MOON LAKE",0,"2621100 2013"
"679300",2004,"HALSEY LAKE",0,"679300 2004"
"2903200",2010,"HART LAKE",14,"2903200 2010"
"1567325",2007,"HAT RAPIDS FLOWAGE",2.93333333333333,"1567325 2007"
"2725500",2006,"HAYWARD LAKE",0,"2725500 2006"
"2725500",2007,"HAYWARD LAKE",0,"2725500 2007"
"2109800",2005,"HEMLOCK LAKE",0.434782608695652,"2109800 2005"
"105200",2006,"HILLS LAKE",0,"105200 2006"
"2469800",2011,"HORSESHOE LAKE",0.8,"2469800 2011"
"1598900",2004,"INDIAN LAKE",12.7450980392157,"1598900 2004"
"1598900",2007,"INDIAN LAKE",2.15686274509804,"1598900 2007"
"1598900",2011,"INDIAN LAKE",0.392156862745098,"1598900 2011"
"2381800",2004,"ISLAND LAKE",8,"2381800 2004"
"2381800",2005,"ISLAND LAKE",16,"2381800 2005"
"1610500",2006,"ISLAND LAKE",29.375,"1610500 2006"
"2381800",2006,"ISLAND LAKE",1.5,"2381800 2006"
"2470600",2006,"ISLAND LAKE",0.714285714285714,"2470600 2006"
"2945500",2007,"ISLAND LAKE",34.2105263157895,"2945500 2007"
"2381800",2011,"ISLAND LAKE",0.666666666666667,"2381800 2011"
"2945500",2013,"ISLAND LAKE",3.33333333333333,"2945500 2013"
"2734200",2006,"JACKSON LAKE",0.357142857142857,"2734200 2006"
"377900",2005,"JUNGLE LAKE",16.6666666666667,"377900 2005"
"98600",2008,"KANGAROO LAKE",2.16666666666667,"98600 2008"
"1542300",2009,"KAWAGUESAGA LAKE",0.648148148148148,"1542300 2009"
"1542300",2010,"KAWAGUESAGA LAKE",0,"1542300 2010"
"2106200",2007,"KEKEGAMA LAKE",0,"2106200 2007"
"716800",2006,"KENTUCK LAKE",55.9677419354839,"716800 2006"
"672900",2004,"KEYES LAKE",1.25,"672900 2004"
"672900",2010,"KEYES LAKE",3.63636363636364,"672900 2010"
"672900",2012,"KEYES LAKE",0.285714285714286,"672900 2012"
"2766200",2008,"LAC DU LUNE",0.454545454545455,"2766200 2008"
"1831700",2007,"LAKE ADELAIDE",0.4,"1831700 2007"
"2399700",2008,"LAKE CHIPPEWA",1.89189189189189,"2399700 2008"
"2399700",2011,"LAKE CHIPPEWA",15.1097178683386,"2399700 2011"
"1592000",2005,"LAKE CONTENT",0,"1592000 2005"
"32500",2005,"LAKE ELLEN",0,"32500 2005"
"32500",2011,"LAKE ELLEN",0,"32500 2011"
"2935500",2004,"LAKE GALILEE",7.64705882352941,"2935500 2004"
"2935500",2007,"LAKE GALILEE",32,"2935500 2007"
"2935500",2012,"LAKE GALILEE",5,"2935500 2012"
"2935500",2013,"LAKE GALILEE",17.741935483871,"2935500 2013"
"852400",2004,"LAKE KEESUS",0.25,"852400 2004"
"808700",2006,"LAKE KOSHKONONG",11.6793893129771,"808700 2006"
"995200",2005,"LAKE LAURA",121.063829787234,"995200 2005"
"396500",2006,"LAKE LUCERNE",1,"396500 2006"
"743000",2004,"LAKE MARY",0,"743000 2004"
"805400",2009,"LAKE MENDOTA",0.946745562130178,"805400 2009"
"2903700",2010,"LAKE MILLICENT",3.94736842105263,"2903700 2010"
"1515400",2009,"LAKE MOHAWKSIN",7.66903474903475,"1515400 2009"
"804600",2011,"LAKE MONONA",0.201342281879195,"804600 2011"
"2103200",2004,"LAKE MONTANIS",1.85185185185185,"2103200 2004"
"2103200",2010,"LAKE MONTANIS",0,"2103200 2010"
"2865000",2005,"LAKE NEBAGAMON",21.3475177304965,"2865000 2005"
"2275300",2013,"LAKE OF THE PINES",5.30612244897959,"2275300 2013"
"809600",2007,"LAKE RIPLEY",0.303030303030303,"809600 2007"
"809600",2008,"LAKE RIPLEY",0.526315789473684,"809600 2008"
"809600",2012,"LAKE RIPLEY",0,"809600 2012"
"1569900",2005,"LAKE THOMPSON",1.84615384615385,"1569900 2005"
"803700",2011,"LAKE WAUBESA",0.821917808219178,"803700 2011"
"805000",2004,"LAKE WINGRA",0,"805000 2004"
"1260600",2004,"LAKE WISCONSIN",18.0821917808219,"1260600 2004"
"1260600",2006,"LAKE WISCONSIN",11.7931034482759,"1260600 2006"
"1260600",2007,"LAKE WISCONSIN",11.5862068965517,"1260600 2007"
"1260600",2008,"LAKE WISCONSIN",20.0689655172414,"1260600 2008"
"1260600",2010,"LAKE WISCONSIN",9.609375,"1260600 2010"
"1260600",2011,"LAKE WISCONSIN",22.9370629370629,"1260600 2011"
"1260600",2012,"LAKE WISCONSIN",9.37062937062937,"1260600 2012"
"1260600",2013,"LAKE WISCONSIN",6.92307692307692,"1260600 2013"
"2152800",2005,"LAKE WISSOTA",196.6,"2152800 2005"
"2152800",2006,"LAKE WISSOTA",69.3576017130621,"2152800 2006"
"755500",2004,"LAUDERDALE LAKES",0,"755500 2004"
"755500",2008,"LAUDERDALE LAKES",0.333333333333333,"755500 2008"
"755500",2013,"LAUDERDALE LAKES",0.117647058823529,"755500 2013"
"1611800",2006,"LAUREL LAKE",7.1,"1611800 2006"
"2286900",2004,"LE TOURNEAU LAKE",0,"2286900 2004"
"2475300",2004,"LILY LAKE",0,"2475300 2004"
"2678100",2007,"LIPSETT LAKE",0,"2678100 2007"
"2678100",2009,"LIPSETT LAKE",0,"2678100 2009"
"2678100",2012,"LIPSETT LAKE",0,"2678100 2012"
"2678100",2013,"LIPSETT LAKE",0,"2678100 2013"
"1545300",2007,"LITTLE ARBOR VITAE LAKE",0.211267605633803,"1545300 2007"
"1545300",2010,"LITTLE ARBOR VITAE LAKE",5.87301587301587,"1545300 2010"
"25100",2004,"LITTLE CEDAR LAKE",0,"25100 2004"
"46000",2005,"LITTLE ELKHART LAKE",0,"46000 2005"
"1610600",2006,"LITTLE FORK LAKE",62.3255813953488,"1610600 2006"
"2332300",2008,"LITTLE JOHN LAKE",133.333333333333,"2332300 2008"
"2332300",2011,"LITTLE JOHN LAKE",211.666666666667,"2332300 2011"
"190500",2011,"LITTLE LONG LAKE",0,"190500 2011"
"1540400",2004,"LITTLE SPIDER LAKE",0,"1540400 2004"
