"WBIC","Year","Lake","age0cpe.mile","id"
"2334300",2004,"LITTLE STAR LAKE",11.5789473684211,"2334300 2004"
"1001300",2004,"LONG LAKE",5.35714285714286,"1001300 2004"
"1602300",2006,"LONG LAKE",0,"1602300 2006"
"1602300",2009,"LONG LAKE",2.30769230769231,"1602300 2009"
"1602300",2011,"LONG LAKE",1.13924050632911,"1602300 2011"
"1602300",2012,"LONG LAKE",0.675675675675676,"1602300 2012"
"2351400",2012,"LONG LAKE",21.3571428571429,"2351400 2012"
"323800",2004,"LOON LAKE",0,"323800 2004"
"1593400",2005,"LOST LAKE",0,"1593400 2005"
"837100",2006,"LOST LAKE",0.333333333333333,"837100 2006"
"1593400",2011,"LOST LAKE",0,"1593400 2011"
"2418600",2004,"LOST LAND LAKE",2.24299065420561,"2418600 2004"
"2741600",2007,"LOWER EAU CLAIRE LAKE",24.7435897435897,"2741600 2007"
"827300",2006,"LOWER NASHOTAH LAKE",0,"827300 2006"
"397100",2008,"LOWER POST LAKE",0,"397100 2008"
"2079700",2011,"LOWER TURTLE LAKE",2.63157894736842,"2079700 2011"
"2098200",2010,"LOWER VERMILLION LAKE",0,"2098200 2010"
"2856400",2012,"LYMAN LAKE",6.95652173913044,"2856400 2012"
"1544700",2005,"MADELINE LAKE",0,"1544700 2005"
"2624600",2007,"MAGNOR LAKE",0,"2624600 2007"
"2624600",2010,"MAGNOR LAKE",23.0769230769231,"2624600 2010"
"487500",2005,"MAIDEN LAKE",0.444444444444444,"487500 2005"
"2964100",2008,"MAMIE LAKE",20,"2964100 2008"
"2329400",2004,"MANITOWISH LAKE",7.53424657534247,"2329400 2004"
"2332000",2004,"MANN LAKE",0,"2332000 2004"
"1517200",2006,"MANSON LAKE",0.967741935483871,"1517200 2006"
"1609900",2004,"MAPLE LAKE",0,"1609900 2004"
"2710800",2010,"MATTHEWS LAKE",0,"2710800 2010"
"1526600",2010,"MCCORMICK LAKE",11.4285714285714,"1526600 2010"
"2296500",2011,"MCDERMOTT LAKE",0,"2296500 2011"
"2706800",2007,"MCKENZIE LAKE",0.273972602739726,"2706800 2007"
"2706800",2012,"MCKENZIE LAKE",0.845070422535211,"2706800 2012"
"2706800",2013,"MCKENZIE LAKE",0.985915492957746,"2706800 2013"
"2935300",2008,"MEDER LAKE",0,"2935300 2008"
"1611700",2006,"MEDICINE LAKE",76.046511627907,"1611700 2006"
"2742100",2004,"MIDDLE EAU CLAIRE LAKE",115.714285714286,"2742100 2004"
"2742100",2007,"MIDDLE EAU CLAIRE LAKE",226.883116883117,"2742100 2007"
"2742100",2008,"MIDDLE EAU CLAIRE LAKE",59.8701298701299,"2742100 2008"
"2742100",2009,"MIDDLE EAU CLAIRE LAKE",67.6623376623377,"2742100 2009"
"2742100",2010,"MIDDLE EAU CLAIRE LAKE",44.2857142857143,"2742100 2010"
"2742100",2012,"MIDDLE EAU CLAIRE LAKE",43.3766233766234,"2742100 2012"
"2742100",2013,"MIDDLE EAU CLAIRE LAKE",26.3636363636364,"2742100 2013"
"702600",2011,"MIDDLE LAKE",0.273972602739726,"702600 2011"
"2706500",2009,"MIDDLE MCKENZIE LAKE",0.208333333333333,"2706500 2009"
"2706500",2011,"MIDDLE MCKENZIE LAKE",1.02564102564103,"2706500 2011"
"2706500",2012,"MIDDLE MCKENZIE LAKE",0,"2706500 2012"
"2706500",2013,"MIDDLE MCKENZIE LAKE",0,"2706500 2013"
"1004600",2005,"MILDRED LAKE",0,"1004600 2005"
"1542400",2009,"MINOCQUA LAKE",1.59340659340659,"1542400 2009"
"1542400",2010,"MINOCQUA LAKE",0,"1542400 2010"
"1296000",2009,"MIRROR LAKE",0.5,"1296000 2009"
"1005600",2005,"MOCCASIN LAKE",0,"1005600 2005"
"1005800",2008,"MOON LAKE",0.625,"1005800 2008"
"1555500",2004,"MUSKELLUNGE LAKE",0,"1555500 2004"
"1596600",2009,"MUSKELLUNGE LAKE",0.833333333333333,"1596600 2009"
"1595600",2010,"MUSKELLUNGE LAKE",1.75,"1595600 2010"
"1595600",2011,"MUSKELLUNGE LAKE",4.25,"1595600 2011"
"2704200",2004,"NELSON LAKE",0,"2704200 2004"
"1595800",2006,"NORTH NOKOMIS LAKE",0.273972602739726,"1595800 2006"
"2310400",2010,"NORTH TURTLE LAKE",32.037037037037,"2310400 2010"
"1623800",2007,"NORTH TWIN LAKE",31.7037037037037,"1623800 2007"
"2623900",2009,"NORTH TWIN LAKE",0.8,"2623900 2009"
"850300",2013,"OKAUCHEE LAKE",0,"850300 2013"
"387200",2005,"OTTER LAKE",10.8695652173913,"387200 2005"
"1600100",2013,"OTTER LAKE",0,"1600100 2013"
"2954800",2008,"OXBOW LAKE",21.0769230769231,"2954800 2008"
"2328700",2012,"PAPOOSE LAKE",9.36708860759494,"2328700 2012"
"653700",2004,"PATTEN LAKE",69.375,"653700 2004"
"653700",2010,"PATTEN LAKE",20.2564102564103,"653700 2010"
"653700",2011,"PATTEN LAKE",16.5789473684211,"653700 2011"
"1579900",2004,"PELICAN LAKE",41.1377245508982,"1579900 2004"
"1579900",2005,"PELICAN LAKE",15.0299401197605,"1579900 2005"
"1579900",2007,"PELICAN LAKE",8.29268292682927,"1579900 2007"
"1579900",2008,"PELICAN LAKE",7.30538922155689,"1579900 2008"
"1579900",2010,"PELICAN LAKE",13.2934131736527,"1579900 2010"
"1579900",2011,"PELICAN LAKE",15.4491017964072,"1579900 2011"
"1579900",2012,"PELICAN LAKE",52.874251497006,"1579900 2012"
"515800",2006,"PESHTIGO FLOWAGE 1086",0.25,"515800 2006"
"766000",2005,"PHANTOM LAKE, UPPER",0,"766000 2005"
"1529700",2007,"PIER LAKE",0,"1529700 2007"
"64000",2006,"PIGEON LAKE",0,"64000 2006"
"858300",2004,"PIKE LAKE",0,"858300 2004"
"2268300",2005,"PIKE LAKE",21.9266055045872,"2268300 2005"
"858300",2006,"PIKE LAKE",0,"858300 2006"
"2949200",2004,"PINE LAKE",24,"2949200 2004"
"196100",2005,"PINE LAKE",0,"196100 2005"
"2949200",2005,"PINE LAKE",42.7142857142857,"2949200 2005"
"1012000",2006,"PINE LAKE",0,"1012000 2006"
"2949200",2006,"PINE LAKE",91.3333333333333,"2949200 2006"
"2949200",2007,"PINE LAKE",54.8333333333333,"2949200 2007"
"1012100",2008,"PINE LAKE",0,"1012100 2008"
"2949200",2008,"PINE LAKE",57.3333333333333,"2949200 2008"
"2949200",2009,"PINE LAKE",32,"2949200 2009"
"2949200",2010,"PINE LAKE",45.6666666666667,"2949200 2010"
"2949200",2011,"PINE LAKE",50.1666666666667,"2949200 2011"
"2949200",2012,"PINE LAKE",25,"2949200 2012"
"2949200",2013,"PINE LAKE",18.1666666666667,"2949200 2013"
"2490500",2004,"PIPE LAKE",0,"2490500 2004"
"2490500",2008,"PIPE LAKE",0.289855072463768,"2490500 2008"
"2490500",2010,"PIPE LAKE",0,"2490500 2010"
"2490500",2013,"PIPE LAKE",0.298507462686567,"2490500 2013"
"1592400",2006,"PLUM LAKE",85.1587301587302,"1592400 2006"
"1592400",2007,"PLUM LAKE",29.5555555555556,"1592400 2007"
"1592400",2008,"PLUM LAKE",114.142857142857,"1592400 2008"
"1592400",2009,"PLUM LAKE",24.4848484848485,"1592400 2009"
"1592400",2010,"PLUM LAKE",57.2368421052632,"1592400 2010"
"1592400",2011,"PLUM LAKE",113.586206896552,"1592400 2011"
"1592400",2012,"PLUM LAKE",16.887417218543,"1592400 2012"
"1592400",2013,"PLUM LAKE",16.8627450980392,"1592400 2013"
"2098000",2010,"POSKIN LAKE",0.75,"2098000 2010"
"2094100",2012,"PRAIRIE LAKE",0.099009900990099,"2094100 2012"
"2956500",2012,"PRESQUE ISLE LAKE",8.09815950920245,"2956500 2012"
"1595300",2012,"RAINBOW FLOWAGE",122.16,"1595300 2012"
"2318500",2004,"RANDALL LAKE",18.5,"2318500 2004"
"1013800",2005,"RAZORBACK LAKE",11.2698412698413,"1013800 2005"
"2109600",2007,"RED CEDAR LAKE",30.7547169811321,"2109600 2007"
"2109600",2008,"RED CEDAR LAKE",11.271186440678,"2109600 2008"
"2492100",2005,"RED LAKE",0,"2492100 2005"
"2327500",2004,"REST LAKE",73.75,"2327500 2004"
"1580100",2011,"RHINELANDER FLOWAGE",0.352112676056338,"1580100 2011"
"2743300",2006,"ROBINSON LAKE",1.66666666666667,"2743300 2006"
"2311700",2010,"ROCK LAKE",22.8947368421053,"2311700 2010"
"634300",2005,"ROSEBUSH LAKE",27,"634300 2005"
"197300",2004,"ROUND LAKE",0,"197300 2004"
"2395600",2004,"ROUND LAKE",6.33663366336634,"2395600 2004"
"2267800",2005,"ROUND LAKE",146.465517241379,"2267800 2005"
"1610400",2006,"ROUND LAKE",41.5,"1610400 2006"
"2395600",2010,"ROUND LAKE",55.0990099009901,"2395600 2010"
"2393200",2007,"SAND LAKE",15.0980392156863,"2393200 2007"
"2393200",2013,"SAND LAKE",29.4117647058824,"2393200 2013"
"2495100",2013,"SAND LAKE",1.85714285714286,"2495100 2013"
"2316100",2013,"SANDY BEACH LAKE",0,"2316100 2013"
"198100",2010,"SAWYER LAKE",0,"198100 2010"
"1600300",2013,"SCATTERING RICE LAKE",0,"1600300 2013"
"672300",2004,"SEA LION LAKE",0,"672300 2004"
"1490300",2008,"SEVEN ISLAND LAKE",0,"1490300 2008"
"1490300",2010,"SEVEN ISLAND LAKE",0.25,"1490300 2010"
"1490300",2012,"SEVEN ISLAND LAKE",0,"1490300 2012"
"258600",2004,"SHADOW LAKE",0,"258600 2004"
"2496300",2013,"SHELL LAKE",47.843137254902,"2496300 2013"
"1539600",2007,"SHISHEBOGAMA LAKE",0.196078431372549,"1539600 2007"
"107900",2004,"SILVER LAKE",1.04166666666667,"107900 2004"
"555700",2005,"SILVER LAKE",0.25,"555700 2005"
"1881100",2007,"SILVER LAKE",7.95454545454545,"1881100 2007"
"1881100",2008,"SILVER LAKE",2.04545454545455,"1881100 2008"
"2496900",2008,"SILVER LAKE",0,"2496900 2008"
"36200",2005,"SILVER LAKE (PARADISE VALLEY)",0,"36200 2005"
"2882300",2008,"SISKIWIT LAKE",29,"2882300 2008"
"2393500",2010,"SISSABAGAMA LAKE",0.487804878048781,"2393500 2010"
"1018500",2006,"SNIPE LAKE",1.85185185185185,"1018500 2006"
"1018500",2007,"SNIPE LAKE",220,"1018500 2007"
"1018500",2008,"SNIPE LAKE",121.481481481481,"1018500 2008"
"1018500",2009,"SNIPE LAKE",57.7777777777778,"1018500 2009"
"1018500",2010,"SNIPE LAKE",13.3333333333333,"1018500 2010"
"1018500",2011,"SNIPE LAKE",161.621621621622,"1018500 2011"
"1018500",2012,"SNIPE LAKE",29.2105263157895,"1018500 2012"
"1018500",2013,"SNIPE LAKE",2.63157894736842,"1018500 2013"
"2204100",2006,"SOUTH HARPER LAKE",1.05263157894737,"2204100 2006"
"2310200",2010,"SOUTH TURTLE LAKE",23.3333333333333,"2310200 2010"
"1881900",2004,"SPARKLING LAKE",6.2962962962963,"1881900 2004"
"1881900",2005,"SPARKLING LAKE",1.25,"1881900 2005"
"1881900",2007,"SPARKLING LAKE",0,"1881900 2007"
"1881900",2008,"SPARKLING LAKE",0,"1881900 2008"
"1881900",2009,"SPARKLING LAKE",1.30434782608696,"1881900 2009"
"1881900",2010,"SPARKLING LAKE",17.8260869565217,"1881900 2010"
"1881900",2011,"SPARKLING LAKE",30.8695652173913,"1881900 2011"
"717400",2008,"SPECTACLE LAKE",0,"717400 2008"
"2329300",2004,"SPIDER LAKE",29.6610169491525,"2329300 2004"
"1586600",2005,"SPIDER LAKE",0,"1586600 2005"
"2435700",2006,"SPIDER LAKE",2.09090909090909,"2435700 2006"
"2306300",2007,"SPIDER LAKE",9.86301369863014,"2306300 2007"
"2435700",2008,"SPIDER LAKE",2.83653846153846,"2435700 2008"
"1586600",2013,"SPIDER LAKE",0,"1586600 2013"
"2306300",2013,"SPIDER LAKE",11.2987012987013,"2306300 2013"
"2498600",2005,"SPRING LAKE",0,"2498600 2005"
"1019500",2009,"SQUASH LAKE",0.666666666666667,"1019500 2009"
"1019500",2010,"SQUASH LAKE",2.02702702702703,"1019500 2010"
"1019500",2012,"SQUASH LAKE",0.422535211267606,"1019500 2012"
"1564400",2006,"SQUAW LAKE",0,"1564400 2006"
"1564400",2008,"SQUAW LAKE",0,"1564400 2008"
"1564400",2010,"SQUAW LAKE",0,"1564400 2010"
"1564400",2011,"SQUAW LAKE",0,"1564400 2011"
"1593100",2005,"STAR LAKE",62.4166666666667,"1593100 2005"
"2328800",2004,"STONE LAKE",11.6666666666667,"2328800 2004"
"1884100",2005,"STONE LAKE",2,"1884100 2005"
"1445600",2006,"SUMMIT LAKE",0,"1445600 2006"
"1445600",2010,"SUMMIT LAKE",4.84848484848485,"1445600 2010"
"1445600",2011,"SUMMIT LAKE",0,"1445600 2011"
"1445600",2012,"SUMMIT LAKE",0.909090909090909,"1445600 2012"
"1528700",2007,"SWAMSAUGER LAKE",8.52941176470588,"1528700 2007"
"1528700",2010,"SWAMSAUGER LAKE",2.06896551724138,"1528700 2010"
"179800",2004,"SWAN LAKE",11.726618705036,"179800 2004"
"1603600",2008,"TAMBLING LAKE",0,"1603600 2008"
"2417000",2004,"TEAL LAKE",33.2407407407407,"2417000 2004"
"2962400",2009,"TENDERFOOT LAKE",0.819672131147541,"2962400 2009"
"1580400",2005,"THUNDER LAKE",0.25,"1580400 2005"
"1618100",2005,"THUNDER LAKE",0.285714285714286,"1618100 2005"
"2435000",2004,"TIGER CAT FLOWAGE",0,"2435000 2004"
"2501700",2004,"TOMAHAWK LAKE",0,"2501700 2004"
"1542700",2009,"TOMAHAWK LAKE",0.0350877192982456,"1542700 2009"
"1022900",2005,"TOWANDA LAKE",0,"1022900 2005"
"1609600",2006,"TOWNLINE LAKE",57.6190476190476,"1609600 2006"
"2331600",2007,"TROUT LAKE",20.6060606060606,"2331600 2007"
"479300",2005,"TRUMP LAKE",0,"479300 2005"
"1482400",2006,"TUG LAKE",4.34782608695652,"1482400 2006"
"1482400",2011,"TUG LAKE",0,"1482400 2011"
"1482400",2012,"TUG LAKE",0,"1482400 2012"
"2268500",2005,"TURNER LAKE",7.69230769230769,"2268500 2005"
"795100",2009,"TURTLE LAKE",0,"795100 2009"
"2903100",2006,"TWIN BEAR LAKE",6.66666666666667,"2903100 2006"
"2903100",2010,"TWIN BEAR LAKE",4.61538461538462,"2903100 2010"
"182300",2005,"TWIN LAKE",0,"182300 2005"
"1588200",2006,"TWO SISTERS LAKE",0.43010752688172,"1588200 2006"
"1588200",2008,"TWO SISTERS LAKE",3.02325581395349,"1588200 2008"
"1588200",2010,"TWO SISTERS LAKE",2.77777777777778,"1588200 2010"
"1588200",2012,"TWO SISTERS LAKE",2.28260869565217,"1588200 2012"
"733850",2005,"UNNAMED LAKE OR POND T1N-R22E-S20",0,"733850 2005"
"2742700",2004,"UPPER EAU CLAIRE LAKE",31.1538461538462,"2742700 2004"
"1535000",2004,"UPPER KAUBASHINE LAKE",52.0588235294118,"1535000 2004"
"827100",2006,"UPPER NEMAHBIN LAKE",0,"827100 2006"
"399200",2004,"UPPER POST LAKE",0.307692307692308,"399200 2004"
"399200",2005,"UPPER POST LAKE",0.131578947368421,"399200 2005"
"399200",2006,"UPPER POST LAKE",0,"399200 2006"
"399200",2008,"UPPER POST LAKE",2.23684210526316,"399200 2008"
"399200",2009,"UPPER POST LAKE",0.131578947368421,"399200 2009"
"399200",2010,"UPPER POST LAKE",0.131578947368421,"399200 2010"
"609400",2011,"UPPER SCOTT FLOWAGE 4060",0.574712643678161,"609400 2011"
"2956800",2012,"VAN VLIET LAKE",0.196078431372549,"2956800 2012"
"608400",2012,"VAN ZILE LAKE",3.88888888888889,"608400 2012"
"1176400",2009,"VANDERCOOK LAKE",0,"1176400 2009"
"2598600",2006,"VIOLA LAKE",0,"2598600 2006"
"2618000",2007,"WAPOGASSET LAKE",0.10989010989011,"2618000 2007"
"2599400",2005,"WARD LAKE",0,"2599400 2005"
"2599400",2007,"WARD LAKE",0,"2599400 2007"
"2599400",2008,"WARD LAKE",0,"2599400 2008"
"2599400",2009,"WARD LAKE",0.434782608695652,"2599400 2009"
"2599400",2011,"WARD LAKE",0,"2599400 2011"
"323700",2005,"WASHINGTON LAKE",0,"323700 2005"
"760900",2007,"WAUBEESEE LAKE",0,"760900 2007"
"760900",2011,"WAUBEESEE LAKE",0,"760900 2011"
"439800",2008,"WHEELER LAKE",0.205479452054795,"439800 2008"
"439800",2010,"WHEELER LAKE",0.727272727272727,"439800 2010"
"439800",2013,"WHEELER LAKE",0,"439800 2013"
"515100",2008,"WHITE POTATO LAKE",5.14285714285714,"515100 2008"
"2339100",2007,"WHITE SAND LAKE",4.1304347826087,"2339100 2007"
"2392000",2007,"WHITEFISH LAKE",0,"2392000 2007"
"2392000",2013,"WHITEFISH LAKE",1.46341463414634,"2392000 2013"
"2329800",2004,"WILD RICE LAKE",20,"2329800 2004"
"1528300",2008,"WILLOW FLOWAGE",22.3206751054852,"1528300 2008"
"250000",2004,"WILSON LAKE",0,"250000 2004"
"2046500",2011,"WINDFALL LAKE",41.25,"2046500 2011"
"2381100",2005,"WINTER LAKE (PRICE FLOWAGE)",0,"2381100 2005"
"1179900",2006,"WISCONSIN RIVER",3.25,"1179900 2006"
"1409100",2010,"WISCONSIN RIVER FLOWAGE NUMBER 2 49",0,"1409100 2010"
"322500",2005,"WOLF RIVER POND",0,"322500 2005"
"2210900",2006,"WORCESTER LAKE",0,"2210900 2006"
"1599600",2013,"YELLOW BIRCH LAKE",0,"1599600 2013"
"2675200",2008,"YELLOW LAKE",7.08860759493671,"2675200 2008"
